DedupKey,Ligand_ID,Ligand_Name,SMILES,UniProtID,QueryGene,NR_Family,Chemical_Family,PDB_ID,InChIKey
BYTNEISLBIENSA-MDZDMXLPSA-N,064,"3-[(E)-2-(2-chloro-4-{[3-(2,6-dichlorophenyl)-5-(1-methylethyl)isoxazol-4-yl]methoxy}phenyl)ethenyl]benzoic acid",CC(C)c1c(c(no1)c2c(cccc2Cl)Cl)COc3ccc(c(c3)Cl)C=Cc4cccc(c4)C(=O)O,P19793,RXRA,Non-steroid,Fatty acids,6A60,BYTNEISLBIENSA-MDZDMXLPSA-N
BYTNEISLBIENSA-MDZDMXLPSA-N,064,"3-[(E)-2-(2-chloro-4-{[3-(2,6-dichlorophenyl)-5-(1-methylethyl)isoxazol-4-yl]methoxy}phenyl)ethenyl]benzoic acid",CC(C)c1c(c(no1)c2c(cccc2Cl)Cl)COc3ccc(c(c3)Cl)C=Cc4cccc(c4)C(=O)O,Q96RI1,NR1H4,Non-steroid,Fatty acids,6A60,BYTNEISLBIENSA-MDZDMXLPSA-N
FPVIRRAMNBCEDK-KRWDZBQOSA-N,67S,{2-[(2R)-4-[4-(hydroxymethyl)-3-(methylsulfonyl)phenyl]-2-(propan-2-yl)piperazin-1-yl]-4-(trifluoromethyl)pyrimidin-5-yl}methanol,CC(C)C1CN(CCN1c2ncc(c(n2)C(F)(F)F)CO)c3ccc(c(c3)S(=O)(=O)C)CO,P28702,RXRB,Non-steroid,Retinoids,5I4V,FPVIRRAMNBCEDK-KRWDZBQOSA-N
FPVIRRAMNBCEDK-KRWDZBQOSA-N,67S,{2-[(2R)-4-[4-(hydroxymethyl)-3-(methylsulfonyl)phenyl]-2-(propan-2-yl)piperazin-1-yl]-4-(trifluoromethyl)pyrimidin-5-yl}methanol,CC(C)C1CN(CCN1c2ncc(c(n2)C(F)(F)F)CO)c3ccc(c(c3)S(=O)(=O)C)CO,P55055,NR1H2,Non-steroid,Fatty acids,5I4V,FPVIRRAMNBCEDK-KRWDZBQOSA-N
HDDKTNCZLILPNB-GOSISDBHSA-N,6Y8,"(6~{R})-5-(5-fluoranyl-2-methoxy-pyrimidin-4-yl)-2-(3-methylsulfonylphenyl)-6-propan-2-yl-4,6-dihydropyrrolo[3,4-c]pyrazole",CC(C)C1c2c(cn(n2)c3cccc(c3)S(=O)(=O)C)CN1c4c(cnc(n4)OC)F,P28702,RXRB,Non-steroid,Retinoids,5KYJ,HDDKTNCZLILPNB-GOSISDBHSA-N
HDDKTNCZLILPNB-GOSISDBHSA-N,6Y8,"(6~{R})-5-(5-fluoranyl-2-methoxy-pyrimidin-4-yl)-2-(3-methylsulfonylphenyl)-6-propan-2-yl-4,6-dihydropyrrolo[3,4-c]pyrazole",CC(C)C1c2c(cn(n2)c3cccc(c3)S(=O)(=O)C)CN1c4c(cnc(n4)OC)F,P55055,NR1H2,Non-steroid,Fatty acids,5KYJ,HDDKTNCZLILPNB-GOSISDBHSA-N
INASOKQDNHHMRE-UHFFFAOYSA-N,33Y,"1-methylethyl 3-[(3,4-difluorophenyl)carbonyl]-1,1-dimethyl-1,2,3,6-tetrahydroazepino[4,5-b]indole-5-carboxylate",CC(C)OC(=O)C1=CN(CC(c2c1[nH]c3c2cccc3)(C)C)C(=O)c4ccc(c(c4)F)F,P19793,RXRA,Non-steroid,Retinoids,5Z12,INASOKQDNHHMRE-UHFFFAOYSA-N
INASOKQDNHHMRE-UHFFFAOYSA-N,33Y,"1-methylethyl 3-[(3,4-difluorophenyl)carbonyl]-1,1-dimethyl-1,2,3,6-tetrahydroazepino[4,5-b]indole-5-carboxylate",CC(C)OC(=O)C1=CN(CC(c2c1[nH]c3c2cccc3)(C)C)C(=O)c4ccc(c(c4)F)F,Q96RI1,NR1H4,Non-steroid,Bile acids,5Z12,INASOKQDNHHMRE-UHFFFAOYSA-N
LRGRHLPTAIKGDV-JSCPRHNGSA-N,9R3,"2-[(1R,5S)-9-[[3-[2,6-bis(chloranyl)phenyl]-5-cyclopropyl-1,2-oxazol-4-yl]methoxy]-3-azabicyclo[3.3.1]nonan-3-yl]-1,3-benzothiazole-6-carboxylic acid",c1cc(c(c(c1)Cl)c2c(c(on2)C3CC3)COC4C5CCCC4CN(C5)c6nc7ccc(cc7s6)C(=O)O)Cl,P19793,RXRA,Non-steroid,Fatty acids,6A5Z,LRGRHLPTAIKGDV-JSCPRHNGSA-N
LRGRHLPTAIKGDV-JSCPRHNGSA-N,9R3,"2-[(1R,5S)-9-[[3-[2,6-bis(chloranyl)phenyl]-5-cyclopropyl-1,2-oxazol-4-yl]methoxy]-3-azabicyclo[3.3.1]nonan-3-yl]-1,3-benzothiazole-6-carboxylic acid",c1cc(c(c(c1)Cl)c2c(c(on2)C3CC3)COC4C5CCCC4CN(C5)c6nc7ccc(cc7s6)C(=O)O)Cl,Q96RI1,NR1H4,Non-steroid,Fatty acids,6A5Z,LRGRHLPTAIKGDV-JSCPRHNGSA-N
MABRTXOVHMDVAT-AAEGOEIASA-N,EPH,L-ALPHA-PHOSPHATIDYL-BETA-OLEOYL-GAMMA-PALMITOYL-PHOSPHATIDYLETHANOLAMINE,CCCC=CCC=CCCCCCCCC(=O)OC(COC(=O)CCCCCCC=CCCC=CCCC=CC)COP(=O)(O)OCCN,O00482,NR5A2,Orphan,Orphan ligands,1YUC,MABRTXOVHMDVAT-AAEGOEIASA-N
MABRTXOVHMDVAT-AAEGOEIASA-N,EPH,L-ALPHA-PHOSPHATIDYL-BETA-OLEOYL-GAMMA-PALMITOYL-PHOSPHATIDYLETHANOLAMINE,CCCC=CCC=CCCCCCCCC(=O)OC(COC(=O)CCCCCCC=CCCC=CCCC=CC)COP(=O)(O)OCCN,Q15466,NR0B2,Orphan,Orphan ligands,1YUC,MABRTXOVHMDVAT-AAEGOEIASA-N
MNYBEULOKRVZKY-ATCPXPEISA-N,MEI,"(2E,4E)-11-METHOXY-3,7,11-TRIMETHYLDODECA-2,4-DIENOIC ACID",CC(CCCC(C)(C)OC)CC=CC(=CC(=O)O)C,P28702,RXRB,Non-steroid,Fatty acids,1UHL,MNYBEULOKRVZKY-ATCPXPEISA-N
MNYBEULOKRVZKY-ATCPXPEISA-N,MEI,"(2E,4E)-11-METHOXY-3,7,11-TRIMETHYLDODECA-2,4-DIENOIC ACID",CC(CCCC(C)(C)OC)CC=CC(=CC(=O)O)C,Q13133,NR1H3,Non-steroid,Fatty acids,1UHL,MNYBEULOKRVZKY-ATCPXPEISA-N
NAVMQTYZDKMPEU-UHFFFAOYSA-N,9RA,"4-[1-(3,5,5,8,8-pentamethyl-5,6,7,8-tetrahydronaphthalen-2-yl)ethenyl]benzoic acid",Cc1cc2c(cc1C(=C)c3ccc(cc3)C(=O)O)C(CCC2(C)C)(C)C,P37231,PPARG,Non-steroid,Fatty acids,3H0A,NAVMQTYZDKMPEU-UHFFFAOYSA-N
NAVMQTYZDKMPEU-UHFFFAOYSA-N,9RA,"4-[1-(3,5,5,8,8-pentamethyl-5,6,7,8-tetrahydronaphthalen-2-yl)ethenyl]benzoic acid",Cc1cc2c(cc1C(=C)c3ccc(cc3)C(=O)O)C(CCC2(C)C)(C)C,P19793,RXRA,Non-steroid,Fatty acids,3H0A,NAVMQTYZDKMPEU-UHFFFAOYSA-N
NAXSRXHZFIBFMI-UHFFFAOYSA-N,965,"[3-(3-{[2-chloro-3-(trifluoromethyl)benzyl](2,2-diphenylethyl)amino}propoxy)phenyl]acetic acid",c1ccc(cc1)C(CN(CCCOc2cccc(c2)CC(=O)O)Cc3cccc(c3Cl)C(F)(F)F)c4ccccc4,P19793,RXRA,Non-steroid,Fatty acids,4NQA,NAXSRXHZFIBFMI-UHFFFAOYSA-N
NAXSRXHZFIBFMI-UHFFFAOYSA-N,965,"[3-(3-{[2-chloro-3-(trifluoromethyl)benzyl](2,2-diphenylethyl)amino}propoxy)phenyl]acetic acid",c1ccc(cc1)C(CN(CCCOc2cccc(c2)CC(=O)O)Cc3cccc(c3Cl)C(F)(F)F)c4ccccc4,P55055,NR1H2,Non-steroid,Fatty acids,4NQA,NAXSRXHZFIBFMI-UHFFFAOYSA-N
NCZXBZJVJRJUSC-GOSISDBHSA-N,6Y4,"[2-[(6~{R})-2-(3-methylsulfonylphenyl)-6-propan-2-yl-4,6-dihydropyrrolo[3,4-c]pyrazol-5-yl]-4-(trifluoromethyl)pyrimidin-5-yl]methanol",CC(C)C1c2c(cn(n2)c3cccc(c3)S(=O)(=O)C)CN1c4ncc(c(n4)C(F)(F)F)CO,P28702,RXRB,Non-steroid,Retinoids,5KYA,NCZXBZJVJRJUSC-GOSISDBHSA-N
NCZXBZJVJRJUSC-GOSISDBHSA-N,6Y4,"[2-[(6~{R})-2-(3-methylsulfonylphenyl)-6-propan-2-yl-4,6-dihydropyrrolo[3,4-c]pyrazol-5-yl]-4-(trifluoromethyl)pyrimidin-5-yl]methanol",CC(C)C1c2c(cn(n2)c3cccc(c3)S(=O)(=O)C)CN1c4ncc(c(n4)C(F)(F)F)CO,P55055,NR1H2,Non-steroid,Fatty acids,5KYA,NCZXBZJVJRJUSC-GOSISDBHSA-N
NNWXFKHVPXSNGU-OOTKOPMESA-N,9R0,"2-[2-[[3-[2,6-bis(chloranyl)phenyl]-5-cyclopropyl-1,2-oxazol-4-yl]methoxy]-6-azaspiro[3.4]octan-6-yl]-1,3-benzothiazole-6-carboxylic acid",c1cc(c(c(c1)Cl)c2c(c(on2)C3CC3)COC4CC5(C4)CCN(C5)c6nc7ccc(cc7s6)C(=O)O)Cl,P19793,RXRA,Non-steroid,Fatty acids,6A5Y,NNWXFKHVPXSNGU-OOTKOPMESA-N
NNWXFKHVPXSNGU-OOTKOPMESA-N,9R0,"2-[2-[[3-[2,6-bis(chloranyl)phenyl]-5-cyclopropyl-1,2-oxazol-4-yl]methoxy]-6-azaspiro[3.4]octan-6-yl]-1,3-benzothiazole-6-carboxylic acid",c1cc(c(c(c1)Cl)c2c(c(on2)C3CC3)COC4CC5(C4)CCN(C5)c6nc7ccc(cc7s6)C(=O)O)Cl,Q96RI1,NR1H4,Non-steroid,Fatty acids,6A5Y,NNWXFKHVPXSNGU-OOTKOPMESA-N
POYRTHYMXFSQBJ-XMMPIXPASA-N,668,"2-chloro-4-{1'-[(2R)-2-hydroxy-3-methyl-2-(trifluoromethyl)butanoyl]-4,4'-bipiperidin-1-yl}-N,N-dimethylbenzamide",CC(C)C(C(=O)N1CCC(CC1)C2CCN(CC2)c3ccc(c(c3)Cl)C(=O)N(C)C)(C(F)(F)F)O,P28702,RXRB,Non-steroid,Retinoids,5HJP,POYRTHYMXFSQBJ-XMMPIXPASA-N
POYRTHYMXFSQBJ-XMMPIXPASA-N,668,"2-chloro-4-{1'-[(2R)-2-hydroxy-3-methyl-2-(trifluoromethyl)butanoyl]-4,4'-bipiperidin-1-yl}-N,N-dimethylbenzamide",CC(C)C(C(=O)N1CCC(CC1)C2CCN(CC2)c3ccc(c(c3)Cl)C(=O)N(C)C)(C(F)(F)F)O,P55055,NR1H2,Non-steroid,Fatty acids,5HJP,POYRTHYMXFSQBJ-XMMPIXPASA-N
SGIWFELWJPNFDH-UHFFFAOYSA-N,444,"N-(2,2,2-TRIFLUOROETHYL)-N-{4-[2,2,2-TRIFLUORO-1-HYDROXY-1-(TRIFLUOROMETHYL)ETHYL]PHENYL}BENZENESULFONAMIDE",c1ccc(cc1)S(=O)(=O)N(CC(F)(F)F)c2ccc(cc2)C(C(F)(F)F)(C(F)(F)F)O,P28702,RXRB,Non-steroid,Retinoids,1UHL,SGIWFELWJPNFDH-UHFFFAOYSA-N
SGIWFELWJPNFDH-UHFFFAOYSA-N,444,"N-(2,2,2-TRIFLUOROETHYL)-N-{4-[2,2,2-TRIFLUORO-1-HYDROXY-1-(TRIFLUOROMETHYL)ETHYL]PHENYL}BENZENESULFONAMIDE",c1ccc(cc1)S(=O)(=O)N(CC(F)(F)F)c2ccc(cc2)C(C(F)(F)F)(C(F)(F)F)O,Q13133,NR1H3,Non-steroid,Fatty acids,1UHL,SGIWFELWJPNFDH-UHFFFAOYSA-N
SHGAZHPCJJPHSC-ZVCIMWCZSA-N,9CR,(9cis)-retinoic acid,CC1=C(C(CCC1)(C)C)C=CC(=CC=CC(=CC(=O)O)C)C,P37231,PPARG,Non-steroid,Fatty acids,1FM6,SHGAZHPCJJPHSC-ZVCIMWCZSA-N
SHGAZHPCJJPHSC-ZVCIMWCZSA-N,9CR,(9cis)-retinoic acid,CC1=C(C(CCC1)(C)C)C=CC(=CC=CC(=CC(=O)O)C)C,P19793,RXRA,Non-steroid,Fatty acids,1FM6,SHGAZHPCJJPHSC-ZVCIMWCZSA-N
SIHDSSYICQEWRS-UHFFFAOYSA-N,D30,"[(4-{[2-(pent-2-yn-1-yloxy)-4-{[4-(trifluoromethyl)phenoxy]methyl}phenyl]sulfanyl}-5,6,7,8-tetrahydronaphthalen-1-yl)oxy]acetic acid",CCC#CCOc1cc(ccc1Sc2ccc(c3c2CCCC3)OCC(=O)O)COc4ccc(cc4)C(F)(F)F,P37231,PPARG,Non-steroid,Fatty acids,3H0A,SIHDSSYICQEWRS-UHFFFAOYSA-N
SIHDSSYICQEWRS-UHFFFAOYSA-N,D30,"[(4-{[2-(pent-2-yn-1-yloxy)-4-{[4-(trifluoromethyl)phenoxy]methyl}phenyl]sulfanyl}-5,6,7,8-tetrahydronaphthalen-1-yl)oxy]acetic acid",CCC#CCOc1cc(ccc1Sc2ccc(c3c2CCCC3)OCC(=O)O)COc4ccc(cc4)C(F)(F)F,P19793,RXRA,Non-steroid,Fatty acids,3H0A,SIHDSSYICQEWRS-UHFFFAOYSA-N
WFLQBFXZEVUXMT-UEOKTHRPSA-N,L79,"(S)-(2E)-3[4-(5,5,8,8-TETRAMETHYL-5,6,7,8-TETRAHYDRO-2-NAPHTHALENYL)TETRAHYDRO-1-BENZOFURAN-2-YL]-2-PROPENOIC ACID",CC1(CCC(c2c1ccc(c2)C3=CC=CC4C3CC(O4)C=CC(=O)O)(C)C)C,P37231,PPARG,Non-steroid,Fatty acids,1RDT,WFLQBFXZEVUXMT-UEOKTHRPSA-N
WFLQBFXZEVUXMT-UEOKTHRPSA-N,L79,"(S)-(2E)-3[4-(5,5,8,8-TETRAMETHYL-5,6,7,8-TETRAHYDRO-2-NAPHTHALENYL)TETRAHYDRO-1-BENZOFURAN-2-YL]-2-PROPENOIC ACID",CC1(CCC(c2c1ccc(c2)C3=CC=CC4C3CC(O4)C=CC(=O)O)(C)C)C,P19793,RXRA,Non-steroid,Fatty acids,1RDT,WFLQBFXZEVUXMT-UEOKTHRPSA-N
WQEPLUUGTLDZJY-UHFFFAOYSA-N,F15,PENTADECANOIC ACID,CCCCCCCCCCCCCCC(=O)O,P19793,RXRA,Non-steroid,Fatty acids,1XV9,WQEPLUUGTLDZJY-UHFFFAOYSA-N
WQEPLUUGTLDZJY-UHFFFAOYSA-N,F15,PENTADECANOIC ACID,CCCCCCCCCCCCCCC(=O)O,Q14994,NR1I3,Non-steroid,Fatty acids,1XV9,WQEPLUUGTLDZJY-UHFFFAOYSA-N
XMRPGKVKISIQBV-XWOJZHJZSA-N,CI2,"(5BETA)-PREGNANE-3,20-DIONE",CC(=O)C1CCC2C1(CCC3C2CCC4C3(CCC(=O)C4)C)C,P19793,RXRA,Non-steroid,Retinoids,1XV9,XMRPGKVKISIQBV-XWOJZHJZSA-N
XMRPGKVKISIQBV-XWOJZHJZSA-N,CI2,"(5BETA)-PREGNANE-3,20-DIONE",CC(=O)C1CCC2C1(CCC3C2CCC4C3(CCC(=O)C4)C)C,Q14994,NR1I3,Non-steroid,Synthetic / drug-like molecules,1XV9,XMRPGKVKISIQBV-XWOJZHJZSA-N
YASAKCUCGLMORW-HNNXBMFYSA-N,BRL,"2,4-THIAZOLIDIINEDIONE, 5-[[4-[2-(METHYL-2-PYRIDINYLAMINO)ETHOXY]PHENYL]METHYL]-(9CL)",CN(CCOc1ccc(cc1)CC2C(=O)NC(=O)S2)c3ccccn3,P37231,PPARG,Non-steroid,Fatty acids,1FM6,YASAKCUCGLMORW-HNNXBMFYSA-N
YASAKCUCGLMORW-HNNXBMFYSA-N,BRL,"2,4-THIAZOLIDIINEDIONE, 5-[[4-[2-(METHYL-2-PYRIDINYLAMINO)ETHOXY]PHENYL]METHYL]-(9CL)",CN(CCOc1ccc(cc1)CC2C(=O)NC(=O)S2)c3ccccn3,P19793,RXRA,Non-steroid,Retinoids,1FM6,YASAKCUCGLMORW-HNNXBMFYSA-N
YQLJDECYQDRSBI-UHFFFAOYSA-N,SRL,"[2-(3,5-DI-TERT-BUTYL-4-HYDROXY-PHENYL)-1-(DIETHOXY-PHOSPHORYL)-VINYL]-PHOSPHONIC ACID DIETHLYL ESTER",CCOP(=O)(C(=Cc1cc(c(c(c1)C(C)(C)C)O)C(C)(C)C)P(=O)(OCC)OCC)OCC,P19793,RXRA,Non-steroid,Fatty acids,4J5X,YQLJDECYQDRSBI-UHFFFAOYSA-N
YQLJDECYQDRSBI-UHFFFAOYSA-N,SRL,"[2-(3,5-DI-TERT-BUTYL-4-HYDROXY-PHENYL)-1-(DIETHOXY-PHOSPHORYL)-VINYL]-PHOSPHONIC ACID DIETHLYL ESTER",CCOP(=O)(C(=Cc1cc(c(c(c1)C(C)(C)C)O)C(C)(C)C)P(=O)(OCC)OCC)OCC,O75469,NR1I2,Non-steroid,Fatty acids,4J5X,YQLJDECYQDRSBI-UHFFFAOYSA-N
ZQWBOKJVVYNKTL-AUEPDCJTSA-N,CID,"6-(4-CHLOROPHENYL)IMIDAZO[2,1-B][1,3]THIAZOLE-5-CARBALDEHYDE O-(3,4-DICHLOROBENZYL)OXIME",c1cc(ccc1c2c(n3ccsc3n2)C=NOCc4ccc(c(c4)Cl)Cl)Cl,P19793,RXRA,Non-steroid,Retinoids,1XVP,ZQWBOKJVVYNKTL-AUEPDCJTSA-N
ZQWBOKJVVYNKTL-AUEPDCJTSA-N,CID,"6-(4-CHLOROPHENYL)IMIDAZO[2,1-B][1,3]THIAZOLE-5-CARBALDEHYDE O-(3,4-DICHLOROBENZYL)OXIME",c1cc(ccc1c2c(n3ccsc3n2)C=NOCc4ccc(c(c4)Cl)Cl)Cl,Q14994,NR1I3,Non-steroid,Synthetic / drug-like molecules,1XVP,ZQWBOKJVVYNKTL-AUEPDCJTSA-N
ZZCHHVUQYRMYLW-HKBQPEDESA-N,570,2-(2-BENZOYL-PHENYLAMINO)-3-{4-[2-(5-METHYL-2-PHENYL-OXAZOL-4-YL)-ETHOXY]-PHENYL}-PROPIONIC ACID,Cc1c(nc(o1)c2ccccc2)CCOc3ccc(cc3)CC(C(=O)O)Nc4ccccc4C(=O)c5ccccc5,P37231,PPARG,Non-steroid,Fatty acids,1FM9,ZZCHHVUQYRMYLW-HKBQPEDESA-N
ZZCHHVUQYRMYLW-HKBQPEDESA-N,570,2-(2-BENZOYL-PHENYLAMINO)-3-{4-[2-(5-METHYL-2-PHENYL-OXAZOL-4-YL)-ETHOXY]-PHENYL}-PROPIONIC ACID,Cc1c(nc(o1)c2ccccc2)CCOc3ccc(cc3)CC(C(=O)O)Nc4ccccc4C(=O)c5ccccc5,P19793,RXRA,Non-steroid,Fatty acids,1FM9,ZZCHHVUQYRMYLW-HKBQPEDESA-N
